user_id,movie_id,label
5463,1387,1
118,3035,1
2960,2085,0
3172,2542,1
2777,1596,0
2643,890,0
4715,2445,0
3434,1942,0
181,42,1
1678,3911,1
802,602,0
4310,2192,0
3208,2362,0
1246,2558,0
647,2620,0
4867,1842,0
2900,1632,0
4466,3871,0
4060,2032,0
2355,3105,0
2376,2344,0
613,994,1
4607,3703,1
4682,1719,1
1704,780,1
3900,3342,0
4344,2732,0
2769,3224,0
3314,1101,1
1613,2524,1
4140,2775,0
2156,3807,0
383,1197,1
2069,1724,0
5703,2353,0
4543,3796,0
3450,3688,1
2877,3485,0
2868,2769,0
615,1961,1
3012,2375,0
5087,3249,1
712,2190,0
1658,3480,0
1164,45,1
3601,1662,0
3626,1923,1
2293,945,1
2934,2377,0
5141,780,1
123,1021,0
3705,127,0
1119,546,0
4279,1500,1
887,263,0
624,1051,0
187,2409,0
1671,3704,1
1605,2091,0
1912,2944,0
3339,1583,0
2404,2231,1
5018,1100,0
1325,1268,0
3697,2140,1
1470,550,0
1031,10,1
2222,1731,0
1969,1488,1
3394,1303,1
4217,2581,1
1883,2476,0
595,2086,0
445,2791,1
425,3527,1
3885,1218,1
3650,776,0
5049,1199,1
404,3498,1
715,3771,0
1470,608,0
2259,2857,1
3612,1923,1
270,1217,0
1087,456,0
5964,535,0
2570,527,1
5698,260,1
5755,1798,0
4222,3222,0
2265,3062,1
494,2538,0
4009,3741,1
5306,3735,0
4950,842,0
3368,2794,1
2263,3915,0
2486,1504,0
2793,188,0
3951,1198,1
148,673,1
5854,1429,1
1181,706,0
223,777,0
5752,2658,0
5702,1480,1
2404,1626,0
1758,2823,0
1969,3588,0
5738,3104,1
148,939,0
3401,3162,0
2523,1206,1
352,555,0
5410,3741,1
4653,2560,0
2456,3559,0
3650,1674,1
2737,1271,1
1137,1878,0
4520,1306,0
2643,1511,0
3543,499,0
2817,3572,0
1632,1002,0
3163,2,1
2042,750,1
5239,799,0
1922,565,0
1409,2337,0
5355,461,0
4354,2594,0
550,3148,0
1941,1484,0
1245,1196,1
4700,1282,1
4318,1569,1
1601,3010,0
392,1019,1
734,1294,0
975,3088,0
5824,102,0
3675,1217,1
963,884,0
2507,2584,0
5038,2646,0
1692,345,1
4273,1210,1
398,1097,1
1701,1258,0
5120,863,0
3270,2512,0
4489,1198,1
1353,1485,0
63,2409,0
3841,1272,1
2547,293,1
1173,1623,0
2376,1056,1
1737,941,0
5459,1300,0
963,3200,0
2889,1238,1
1671,1949,1
829,919,1
1266,3476,0
1425,1315,0
1060,2571,1
757,1221,0
934,1196,1
4369,1562,0
4714,1746,0
1298,2291,1
2484,3129,0
4809,3351,0
1525,802,0
4734,541,1
895,2396,1
195,986,1
2077,2958,0
5208,3302,0
2462,757,0
908,2257,0
2937,3105,1
1983,2657,1
5806,3396,0
5795,3321,0
4725,1853,0
550,1524,0
1980,2228,0
3675,1768,0
3200,809,0
646,1623,0
1715,427,0
2100,1373,0
4593,1964,0
2498,2186,1
2180,3611,0
1181,956,0
3712,953,1
4117,713,0
5870,1759,0
4322,3920,0
2820,664,0
1794,1759,0
5074,1779,0
3013,623,0
5831,3454,0
513,1929,0
4042,954,0
3332,2591,0
1647,1236,0
2705,1326,0
3200,1188,1
4940,1392,0
5744,1635,1
629,3910,1
4215,5,0
112,1260,1
1010,3210,1
3913,832,1
4489,669,0
5614,1200,1
5795,3786,0
4152,1230,1
4289,2727,0
5300,1208,1
6036,2461,0
5522,3459,0
4080,1250,1
1733,1199,0
4283,3451,1
3732,3353,0
5880,112,1
4016,130,0
4433,3207,0
2071,1903,0
157,1240,1
4165,53,0
1880,2942,1
1575,901,0
1890,3831,0
1308,1042,1
5367,2355,1
1306,618,0
4026,1004,0
4808,1913,0
4771,627,0
2088,3811,0
1241,698,0
1489,3252,0
4411,1407,1
2579,1254,1
2258,1291,1
4054,2175,0
2458,589,1
5038,226,0
1635,1872,0
3055,1541,0
1643,3690,0
871,3005,1
216,1193,1
2058,2907,0
3896,2502,0
2063,923,0
4882,1196,0
5220,1470,0
3565,3835,1
5333,1181,0
2298,3081,1
301,800,1
1934,2580,1
4271,2350,0
3280,898,0
4802,2794,1
2818,335,0
474,2456,0
2625,604,0
5539,2827,0
3296,2237,0
1465,619,0
4808,1361,0
5511,3449,0
718,2164,0
1029,543,0
2015,2568,0
453,429,1
5321,126,0
2148,1513,1
3350,1500,1
4448,2928,1
5750,1120,0
2063,2909,0
5573,3581,0
4708,1719,1
3279,3288,0
4593,2721,0
19,2404,0
1675,38,0
3929,3129,0
1088,2638,0
984,2183,1
2131,1968,0
4161,3293,0
4599,448,0
3993,3648,0
273,3076,0
3622,3914,0
3148,3671,1
3669,1375,0
5849,1196,1
3559,3853,0
2446,2300,0
3798,643,0
3916,3842,0
4368,3887,0
4957,1859,0
3681,2569,0
4572,3034,1
5181,1969,0
3266,1326,0
1712,1567,0
1733,903,1
4374,3184,0
1671,2693,1
3400,3051,0
4126,2570,0
181,2027,0
2857,3621,0
3977,2234,0
4523,2842,0
4021,1535,0
3652,3837,0
5468,2906,0
5337,653,1
5229,2841,1
3386,251,0
746,2358,0
329,3043,0
903,661,0
2609,296,1
2124,216,0
3706,3653,0
363,2431,0
843,2791,1
3588,839,0
2854,893,0
2288,923,1
1503,1455,0
1641,2699,1
3391,2034,0
3369,765,0
5039,3728,1
785,2672,0
1579,1166,0
2571,2715,0
5831,814,0
2190,2973,0
4697,3534,1
2900,1127,1
4185,3495,0
1835,2081,1
3475,852,1
3546,3702,0
3487,21,0
1263,522,0
3658,3394,0
934,310,0
4277,286,0
4116,2304,0
705,857,0
3436,669,0
2807,3670,0
3923,1689,0
5831,497,1
2057,1544,0
5387,3396,0
3196,787,0
4786,1253,1
877,3175,1
5488,17,0
1096,2508,0
1693,1614,0
1354,2931,0
975,3315,0
588,2947,1
1974,1267,1
3224,2697,1
115,446,0
3612,3104,0
290,559,0
4386,3508,1
3462,2125,0
3992,208,1
2109,1146,0
3916,113,0
2085,3565,1
1569,576,0
418,2326,0
3499,2659,0
1939,1183,1
2566,621,0
4034,3623,0
1358,3929,0
4110,3618,0
4499,1499,0
1447,182,0
549,1613,0
2810,3536,0
4203,2000,1
352,2126,1
1159,699,0
1303,2044,0
4237,1358,1
2728,589,1
235,2198,0
3032,1463,1
891,2447,0
1446,909,1
666,2725,1
2507,2251,0
543,1322,0
4099,2831,0
4879,1753,0
5107,287,0
1884,1017,1
268,1408,1
3752,914,0
5035,3712,0
4335,1411,0
1653,1382,0
3841,2361,1
770,1198,1
1937,1374,1
789,737,0
5501,1113,0
2495,1955,0
1712,3236,0
1012,1866,0
2088,3514,0
4141,2944,0
1505,39,1
3308,3775,0
1752,2144,0
988,2687,0
412,3147,1
1501,785,0
411,487,0
4430,3738,0
3410,1717,1
4408,1227,1
310,2454,0
2318,844,0
3878,2604,0
6014,3549,1
442,319,0
2072,2831,0
802,1508,0
1287,2091,0
3732,1960,1
4664,3811,1
4609,2803,0
4495,1225,0
3729,1532,0
2405,228,0
5034,608,1
2351,82,0
5520,3414,0
3546,1830,0
255,306,0
3589,1414,0
5831,2139,1
5504,3027,0
3032,2956,1
2885,1127,0
1904,244,0
482,1585,0
4447,1858,0
2088,1815,0
1220,2759,1
3318,1759,0
3186,987,0
4212,190,0
5607,1413,0
1423,3083,1
1966,1214,1
3509,2743,0
1592,3897,1
4907,2196,0
1120,855,0
2590,1342,1
4808,3214,0
295,2993,1
3894,2333,1
1865,3585,0
109,1294,1
5759,639,0
735,1222,1
4711,819,0
23,3638,1
2909,2347,0
624,1208,1
1671,2908,1
3563,2982,0
1343,3755,1
1358,355,0
5715,3780,0
1150,1605,0
4425,746,0
5605,2618,0
19,3741,0
162,267,0
242,2375,0
3169,1323,0
3426,1076,1
366,2105,1
3635,472,0
4194,3593,0
457,923,1
1564,418,0
2064,1237,0
1285,2612,0
3845,2602,0
1810,3072,1
5100,3393,0
5342,356,1
1600,1982,0
45,2941,1
2683,2958,0
1694,1571,0
1727,1844,0
1790,1961,1
352,2380,0
4937,288,0
1421,3113,0
4591,2276,0
1791,2712,1
862,3862,1
5889,3346,0
4058,2476,1
3693,2596,0
4595,2660,1
1377,161,1
238,3053,0
4169,3177,0
4799,3424,1
5779,1425,0
550,2722,1
5349,1250,0
2432,1198,1
3912,1071,0
3841,2944,1
1457,2256,0
2494,1909,1
996,1814,0
1837,3827,0
1050,1392,1
1470,1287,1
4116,3185,1
1607,903,1
1010,3480,0
3963,2263,0
2916,2258,0
2887,2662,0
684,1721,1
3253,908,1
4494,2628,1
2785,3034,0
1294,2326,0
230,3519,1
4260,119,0
1356,12,0
3386,2572,1
4169,3501,1
3387,1261,0
5260,1739,0
4508,3551,1
5397,3516,0
1010,1810,0
1958,1348,0
3864,2997,1
3996,380,1
293,2065,1
2895,3845,0
5478,3004,0
3892,1715,0
5140,1215,1
937,733,1
2010,154,0
838,3377,0
292,624,0
2173,575,0
4449,1235,1
3982,11,1
5788,3533,0
4115,1372,1
1010,1360,0
1451,3090,1
81,1090,0
5236,2210,0
3480,161,1
2969,2173,0
1632,2461,0
5874,2474,1
2091,1282,1
5636,2676,0
3519,1209,0
2643,3829,0
1954,955,1
5316,2686,1
3967,375,0
981,1114,0
5795,3744,0
829,3362,0
4446,2239,0
3668,318,1
3585,1299,1
3171,154,1
3688,1252,1
4021,2606,0
3298,169,0
3396,3265,1
3773,3387,0
454,567,0
1880,909,1
1687,2337,0
3537,216,1
1181,3464,0
2820,437,0
1849,293,0
2376,3618,0
689,260,1
4950,2509,0
5472,3492,0
3563,1199,1
3110,1899,0
1785,1729,0
226,3260,0
2116,432,1
5634,1395,0
3999,3232,0
5787,3163,0
273,3784,0
729,254,0
935,1343,0
4387,3254,1
1902,400,0
2125,1,1
2910,2319,0
3558,2706,1
1297,2143,0
839,3909,0
2105,447,0
4684,2619,0
3853,3745,1
3401,1549,0
4736,2536,0
1172,3254,0
419,2324,1
752,1354,1
2090,1453,0
3860,3366,1
2641,1231,1
1552,3135,0
2202,2706,1
2793,3127,0
5996,236,1
874,1387,1
4734,1289,1
1120,1581,0
2186,2158,0
1356,1273,0
1322,993,0
4815,1617,1
623,614,0
4933,836,0
2919,1103,0
5788,3170,0
4567,2622,0
710,1167,0
2244,899,1
639,1659,0
62,1007,0
4417,421,0
757,1486,0
837,1591,0
5636,28,0
2460,3944,0
4489,2323,0
5720,3929,0
4457,764,0
1040,3448,1
3475,1767,0
2102,2021,0
1182,2384,0
2885,65,0
5447,2858,1
5870,2938,0
2964,1259,1
3927,1218,0
2015,2912,0
3049,2943,1
202,2310,0
26,273,0
1962,594,0
5323,484,0
4390,1898,0
2107,3452,0
2166,733,1
5633,3359,1
2611,2807,0
4594,361,0
5770,531,0
5504,2005,1
482,217,0
72,3424,0
3596,3930,1
4846,3617,1
5888,2246,0
1433,1570,0
1211,3717,0
4686,2585,0
3507,836,0
651,783,0
2661,1826,0
3668,3119,0
1264,463,0
1680,3477,0
1374,3241,0
3618,402,0
2611,184,0
5001,551,1
5061,2470,1
1038,1191,1
451,160,0
3171,3871,1
3509,3442,0
3556,1028,1
855,914,1
121,783,0
1291,1240,1
5544,2275,0
2540,3614,1
919,2000,1
2576,407,1
721,1010,0
4440,366,1
3885,3828,1
1101,375,0
5100,2134,0
461,1839,0
4989,326,0
5323,2692,1
24,1039,0
2719,3006,0
896,2724,1
2160,3257,0
1541,3081,0
1595,2076,1
3842,2967,1
1891,870,0
4965,3902,0
260,1378,1
3454,3154,0
4848,1212,0
4452,3237,0
5604,454,1
855,1319,0
1314,1758,0
1680,3155,0
1207,110,1
2753,1824,0
2349,3420,0
948,964,0
5396,3740,0
1836,2922,0
1983,133,0
2042,2571,1
1842,834,0
1096,1804,1
1389,2129,0
4083,50,1
4344,80,0
2456,2456,0
3715,486,0
4446,2748,0
1015,2772,0
5618,1088,1
3303,3873,1
5744,847,0
3081,2782,1
5848,2951,1
2919,1215,1
1243,3795,1
2167,1682,0
1390,2394,1
4802,428,0
5873,589,1
4508,1695,0
2227,908,1
4107,1517,1
1538,2610,0
1172,3754,0
4204,1580,1
3057,1544,0
5758,673,0
4967,1946,0
3754,1960,1
5660,215,0
604,69,0
2676,573,1
4981,3451,1
2825,3571,0
3129,708,0
5241,632,0
4795,1945,1
1702,2017,0
5220,2086,0
2865,3005,1
4009,1960,1
2887,3360,1
2302,1294,1
5536,474,1
1137,2299,0
1383,3400,0
4450,1289,0
412,3101,1
1112,3797,0
3586,1457,1
1125,2442,1
4659,1784,1
238,484,0
3289,3420,1
1598,3344,0
5771,473,0
1277,1862,0
3163,2177,0
3154,673,0
3671,1291,1
551,1302,1
5599,1579,0
630,2469,0
4521,2599,1
5070,1694,0
2544,1950,1
5643,68,0
4819,2473,1
3230,2005,0
411,1004,0
18,2326,0
4425,2284,0
3020,1250,1
2259,229,0
1317,417,1
2151,1269,1
3349,3354,0
3491,2307,0
4083,888,0
442,1271,1
53,2997,1
3368,1209,0
5886,3003,0
2167,1590,1
5791,870,0
1897,994,1
3031,2720,0
1655,1041,0
2271,590,1
5634,2366,1
4979,2707,0
4903,2731,0
1883,3378,0
1988,1049,0
2650,1947,1
412,2454,0
5539,1289,1
3125,2748,0
5430,512,0
2444,1022,1
5562,374,0
4217,647,1
5025,441,1
975,3018,0
791,2094,1
1695,562,0
1727,1261,0
169,510,0
4686,3786,0
1799,2948,0
5747,2078,1
5628,3887,0
77,266,0
2677,2059,0
3129,3880,0
2116,3027,0
2072,1094,1
5140,2262,0
3005,2858,1
3475,768,0
4357,2973,0
5090,2862,0
5393,1954,1
300,1385,1
1688,329,1
3946,2058,1
1717,2968,1
1476,3470,0
5517,2868,0
1696,603,0
1017,3414,0
4521,3260,0
4250,1873,1
2700,2043,0
2978,1617,1
5041,1304,1
1707,1731,0
308,2061,0
3539,1816,0
2011,987,0
5644,1408,0
5763,36,1
5524,3292,0
5493,3876,0
2507,2928,0
4748,3418,1
3589,1857,0
151,3849,0
2077,862,0
1822,2918,1
5782,2401,0
3421,1214,0
2876,3912,0
3191,3498,0
2370,3178,0
3964,909,1
3507,3626,0
5742,3464,0
1354,2490,1
4791,2987,0
844,27,0
3885,3400,0
5522,3044,1
460,3681,0
5787,2871,1
4961,590,1
151,1910,0
3683,2725,0
764,2356,0
4509,260,1
4345,190,0
1912,3124,0
134,2273,1
1899,1298,0
4981,1948,1
1087,1219,1
5996,3172,0
699,235,1
452,326,0
137,2762,1
5538,138,0
2016,199,1
255,1971,0
1820,1983,1
5733,81,0
4830,2399,0
5623,2907,0
2181,3081,1
5220,2518,1
1203,150,1
6008,2907,0
4503,3239,0
1065,1269,1
2718,27,0
5886,2256,0
5614,298,0
4499,598,0
1748,2972,0
678,576,0
5397,1431,1
3202,2023,1
920,296,1
3411,1727,0
2384,1367,1
1299,966,0
1969,2968,1
3681,2023,1
669,140,0
2566,56,0
3099,3890,0
899,473,0
4819,1917,1
3561,1216,0
2632,1617,1
3509,3424,0
4562,558,0
4438,505,0
466,3680,0
4738,669,0
1181,2408,0
2965,2705,0
5428,2528,0
24,2294,0
4341,1747,1
3519,704,0
1696,2989,1
4957,1869,0
338,3376,0
2462,560,0
3462,387,0
4343,2683,0
2446,655,0
4867,2666,0
4948,1080,1
1112,783,1
1842,1172,0
1995,356,1
5982,1270,1
1835,3394,1
5268,1985,0
2027,1662,0
1671,2541,0
1489,138,0
1120,10,1
368,3675,0
550,2872,1
5220,3623,1
4596,2984,0
1491,3468,0
5289,1997,0
5333,2028,1
1896,2046,0
2905,936,0
1273,1974,0
3951,473,0
1941,1589,0
5661,2186,1
4748,2434,0
4645,3278,0
696,3125,1
3195,601,0
3978,1222,1
3869,2515,0
4478,141,1
6001,755,0
3025,933,1
1749,3563,0
915,2471,0
2041,2310,1
3624,6,1
711,2646,0
300,1291,1
398,1009,0
2456,2624,0
425,813,1
3716,3323,0
5627,2757,0
506,2707,1
706,3183,0
5830,2650,0
5762,585,0
5831,3447,0
1598,604,0
5345,334,0
1117,2732,1
2872,672,0
5522,923,1
5570,1290,0
4802,1931,1
3451,3088,0
588,1957,1
3013,2336,1
5842,1485,1
1306,45,1
965,2987,0
2082,2028,1
4309,2875,0
5536,3517,0
3823,1116,0
2085,1545,0
5536,18,0
2926,2310,0
3312,1167,0
4832,3543,1
963,337,1
1958,452,0
4006,1046,0
2907,19,1
4345,712,0
1404,3671,1
4909,3179,0
4670,2510,0
1019,2721,0
752,1986,0
404,948,0
1182,898,1
1869,1514,0
524,431,1
2737,184,0
4325,2712,1
4447,2644,1
3652,1857,0
3415,3043,0
4042,2741,0
5364,1594,1
5536,1709,0
442,918,0
3040,2244,0
4246,110,1
4615,1573,1
5387,567,0
1812,2513,1
3181,908,1
2039,2293,0
2709,3474,0
3558,1584,1
678,1400,0
1355,1230,1
2376,3129,1
2419,1269,0
3626,567,0
4238,2413,1
4277,1848,0
3312,97,0
5085,1819,0
137,59,0
1917,3399,0
2676,3089,1
2986,2279,0
4169,3046,0
623,404,0
3483,2881,1
774,413,0
5888,2405,1
3724,3189,0
3261,272,1
4167,1816,0
3717,831,0
2629,3030,0
4167,1333,1
4950,1193,1
1086,2505,0
4268,3698,0
3274,1060,0
3314,1086,1
2860,898,1
475,155,0
4053,433,0
2015,3848,0
1802,1104,1
2793,3800,0
4039,1668,0
4486,2809,0
4444,2592,0
3478,1099,1
148,1730,0
4867,2302,1
1314,3701,0
4171,1593,0
2683,3918,0
4663,1228,1
3539,1200,1
2101,2892,0
4327,2571,1
3339,2166,1
3053,400,0
1434,2779,0
2886,3625,0
3200,2929,0
5550,1545,0
5046,2094,0
1354,2079,0
1201,1589,0
1817,3753,1
692,1487,0
3312,34,1
3270,2868,0
5344,3342,0
5874,2131,0
4328,3292,0
1064,2000,1
4626,1444,0
4144,68,0
6011,1573,1
412,21,1
2638,1242,1
4898,3435,1
4808,1626,0
3569,3270,0
3052,1157,0
4945,3843,0
1768,260,1
1949,1704,1
3391,248,1
3308,3033,1
1889,823,0
4394,2694,1
2219,461,0
855,3216,0
2533,1888,1
4802,1196,1
3390,2355,1
3013,801,1
308,111,1
817,2040,0
1125,3160,1
4819,1620,1
5305,1412,0
2485,3210,0
3858,896,0
5759,1324,0
4578,2302,1
5541,1057,0
3732,1772,1
3562,2317,0
1182,925,0
4107,1413,0
2109,318,1
1392,133,0
5166,3735,1
3182,568,0
5466,3365,1
5420,1,1
4044,3332,0
3020,3930,0
1241,3867,1
1524,2641,1
2996,1192,0
1875,2586,0
261,33,0
2878,426,0
1015,1117,0
2015,2311,0
3792,1585,0
4798,3791,0
5100,2430,0
3110,619,0
4054,2022,1
444,232,1
1884,999,1
4091,2585,0
5054,2737,0
4219,541,1
3317,304,0
999,1458,0
4141,951,0
5331,3302,0
2244,552,0
3082,2329,1
36,1116,0
3435,2181,0
1616,236,0
4310,1200,1
4335,724,0
3949,2505,0
1717,1097,1
1949,2080,0
1034,3922,0
3317,1214,1
4954,2934,0
2730,3153,0
1135,2309,0
3829,1437,0
2068,1259,1
3916,607,0
1717,1819,0
5568,1453,0
4126,3869,1
585,3751,1
2436,2359,0
88,1915,0
939,1225,1
4489,1219,1
3889,2137,0
4404,3126,0
1530,3939,0
208,1926,0
261,1135,0
4055,74,0
5636,3352,0
5900,37,0
148,3485,0
1051,1924,1
6000,1687,1
1880,3128,0
5329,139,0
2173,1981,0
4810,1417,0
230,736,1
2730,3114,1
3611,1097,1
1034,3065,0
1613,3588,0
587,1194,1
2106,3425,0
2919,3721,0
2205,852,0
1241,588,1
3077,2430,0
4369,2347,1
5268,3886,0
2777,2763,1
1224,3424,1
3414,1376,1
2116,306,0
5283,600,0
530,3043,0
1450,247,0
1138,2481,0
2237,315,0
3283,2859,0
1697,3534,1
2472,2395,1
3402,1953,1
3873,3385,0
5550,2122,0
3483,3784,1
3292,3540,0
2841,3519,0
3472,71,0
2063,1997,1
2651,1233,1
1845,808,0
890,2844,0
3546,2348,0
5853,2355,1
5570,1954,1
948,970,0
2360,837,1
3401,2178,0
4973,2967,0
4381,3836,1
5412,656,0
3564,457,1
5504,327,1
2466,307,0
5576,2961,1
2889,1616,0
48,2188,0
4485,574,1
5268,1988,0
3423,1014,0
5599,853,0
2106,3395,0
2496,509,0
2450,1358,1
2040,924,0
5493,1208,1
3032,2359,0
1647,1378,1
3557,1776,0
2468,3056,0
2620,1746,0
3081,2469,1
1088,962,1
4472,3180,0
327,3241,1
2962,1994,1
1842,1647,1
2507,1575,0
3922,445,1
1125,1009,0
3443,3435,1
4117,2735,0
3950,471,1
4305,2749,0
2097,1732,1
3715,1676,1
3562,545,0
953,3534,1
816,2293,0
3058,862,0
5026,1287,1
4497,3352,0
2258,98,0
5132,281,1
806,246,1
4858,1566,0
3539,1533,0
3963,1178,1
4083,3564,0
1196,2248,1
4729,1185,1
655,2243,1
1794,1674,1
3729,1299,1
767,3793,1
3507,3021,0
3087,2772,0
2407,1304,1
5959,720,0
5782,173,0
1219,964,0
1132,1573,1
3054,3055,0
4083,1705,0
2437,416,0
1861,2447,1
2627,149,0
4484,1126,0
4747,1136,0
5039,3653,0
4477,3359,1
2753,3724,1
5828,2028,1
746,2855,0
5443,2453,1
4788,3657,0
3935,3301,1
4808,2826,1
3624,1073,1
4510,2139,1
2529,364,1
2211,1824,0
1996,3527,1
331,2943,0
5283,3639,1
2946,1550,0
3970,1301,1
5763,296,1
3426,2191,0
173,3180,0
4635,1214,1
2552,1608,1
272,3044,1
4789,101,0
4215,2951,1
3720,2453,0
550,2274,0
5015,1204,1
2857,2931,0
651,1282,1
1314,888,1
5843,2343,0
5090,1592,0
2219,1318,0
2761,841,0
5770,253,0
338,3835,0
150,1682,1
5806,3217,1
1230,2985,1
5508,3360,0
2753,3260,1
439,143,0
3816,552,1
899,2957,0
3080,2563,0
660,1850,0
3430,3862,0
4061,2971,0
1437,1199,1
3683,3074,0
1272,356,1
643,1837,0
1140,3606,1
610,2398,0
5074,1116,0
839,3203,1
678,2995,0
771,1206,1
585,1856,0
92,123,0
5205,288,1
888,1562,0
1420,3018,0
5629,32,1
355,2565,0
4798,884,0
505,1641,1
5903,198,1
5948,1060,0
5453,1374,1
4328,3614,0
1671,140,0
3292,1851,0
4611,3655,0
4258,1198,1
4506,1943,1
817,1508,0
36,3157,0
3626,1082,0
6023,1801,0
3301,908,1
5333,2261,0
4959,3703,1
4055,288,1
3163,1873,0
3599,1194,0
4894,3133,0
5875,1928,0
4131,2243,0
3609,2445,0
2694,3179,0
2529,648,1
1429,791,0
1698,1096,1
2073,3307,1
2030,1052,0
3526,1260,0
660,1891,0
1821,2203,1
5172,3695,0
2537,3421,1
3309,149,0
2683,3387,0
1640,198,1
4626,3006,1
3677,3081,1
3265,2772,0
4287,2019,1
5091,2405,0
4508,968,1
5795,1725,0
3475,753,0
4505,1783,1
1884,1022,1
3505,2010,1
238,3386,1
2179,2803,1
2063,2067,0
531,1878,0
5805,1413,0
5296,539,1
317,1962,1
272,2502,1
855,1819,0
5293,2268,1
4156,931,0
3763,3474,0
3521,1013,1
5686,382,0
324,3706,0
2334,3909,0
59,2966,1
846,162,1
741,2606,1
1699,2289,1
4116,1660,1
1244,1206,1
139,440,0
2262,1580,1
1980,751,1
4615,3647,0
4386,1869,0
5562,3283,0
5738,1300,0
4035,488,0
5359,163,1
6016,3406,0
4578,3091,0
2909,1116,0
3205,1863,0
5189,344,0
2119,1495,0
4215,1116,0
2728,1407,0
515,1933,0
774,848,0
2844,3332,0
4193,1393,1
4337,441,0
5142,592,1
1714,793,0
4344,3664,0
3345,1573,1
654,457,1
308,2374,0
83,2502,1
3305,2353,1
5074,3891,0
2489,1241,0
415,1108,0
1051,3214,0
3590,1,1
5185,1617,0
524,1686,0
5925,24,0
1941,3276,0
654,1899,0
594,247,0
2293,1003,0
4161,2760,0
4865,695,0
424,1252,1
2489,3456,0
3569,1785,0
1088,3867,0
4578,3114,0
3032,1267,0
1733,1134,0
420,989,0
5949,2498,0
1391,2727,0
749,63,0
3246,802,1
5738,2841,1
5029,390,0
6036,3642,0
2609,3077,0
3547,2333,1
2489,880,0
3762,1085,0
5763,793,0
3036,3702,1
4738,552,0
3746,1937,0
186,873,0
3519,208,0
2456,602,0
911,2959,1
4601,708,0
3436,1287,1
728,508,1
3285,931,0
1941,3303,0
1997,3865,1
2743,641,0
4508,1785,1
2926,412,1
1272,3327,0
5629,1140,0
2700,1076,0
785,667,1
2368,1157,0
937,2268,1
1985,3643,0
2793,598,0
518,914,1
2994,3316,1
652,1030,0
1269,527,1
343,276,1
5618,1089,1
2541,613,0
4797,1441,1
1824,2324,1
5795,1557,0
1675,88,0
4227,1715,0
2587,2028,1
3834,1358,1
352,2321,1
3391,3129,1
2700,3285,0
2109,3582,0
4235,3255,0
2485,2930,0
2583,455,1
406,2797,1
4058,2284,0
1655,3392,0
4446,3096,0
2077,2366,0
22,2161,1
4796,2312,0
4855,39,1
702,1227,0
921,3904,0
4490,2951,1
4077,3251,0
4279,196,1
5751,1386,0
1451,142,0
2419,2056,0
2047,145,0
229,3786,1
1943,3116,0
4619,1230,1
5100,1419,0
5047,308,0
3693,399,0
1267,2819,0
5638,3919,0
4828,2638,0
4198,253,1
1586,487,0
4150,131,1
890,1974,0
1496,1421,0
1515,681,0
2684,2175,0
5333,722,0
3832,3129,1
33,3554,0
4887,161,1
2208,2567,0
3729,1370,0
3205,364,1
3175,2426,0
5796,47,0
1368,1947,1
5497,2670,0
1266,586,1
5150,3189,0
3780,986,0
482,41,1
2693,1278,1
1643,1343,1
4308,249,1
2507,1848,0
2670,228,0
1387,1104,1
3916,1288,1
2753,1193,1
5011,2138,1
3313,1625,1
195,43,1
2091,914,1
1655,63,1
1264,2863,0
1176,1240,1
2143,1697,0
528,1416,1
4360,1464,0
2011,3551,0
1780,1539,0
5831,648,1
1261,1711,0
1449,1716,0
4084,1744,0
1930,2909,0
1509,2024,1
5655,1722,1
2222,2908,0
3300,1233,1
1340,1476,1
1212,2391,1
3834,185,1
3289,2944,1
4053,1205,0
1737,2822,1
1699,914,1
3081,1953,1
2576,637,0
4233,315,0
529,1561,0
1156,2700,0
5092,3576,0
1279,1041,1
3675,2946,1
2109,3546,1
1985,3397,0
490,2571,1
2120,1161,0
1839,1544,1
3364,1370,0
3491,1200,1
1230,1923,1
4167,969,0
593,2129,0
398,3546,0
2570,768,0
2634,3671,1
1609,743,0
5650,570,0
5058,2873,0
752,728,1
4449,1676,1
5041,2396,1
5501,1222,1
4802,1284,1
1639,301,0
4699,202,0
5329,605,0
4647,2763,1
270,21,1
5100,3011,1
5042,2104,0
1843,15,0
4089,1343,1
5333,2576,0
621,223,1
5996,559,0
3484,2355,1
4611,783,1
1917,2700,1
3128,441,1
424,3255,1
2063,2351,0
1430,3517,0
1150,2452,0
1570,306,1
3507,1653,1
3314,3490,0
4049,3231,0
1628,1987,0
1737,3132,0
1277,62,0
93,2558,0
2579,1084,1
2840,3795,0
4258,2408,0
4495,593,1
1196,3908,0
3845,1265,1
969,1704,1
4322,1310,0
4335,3160,0
3648,1940,0
5580,2890,1
2730,2366,1
4819,362,1
3873,2028,1
5252,1193,1
5208,2707,1
4399,595,1
1819,1297,0
851,1968,0
5736,983,0
4579,103,0
3526,3723,0
1333,2951,1
2903,1710,0
5059,716,1
5924,2684,0
2537,2521,0
5107,261,1
3220,1919,0
2029,3308,0
4940,3878,0
5754,955,1
202,2540,0
2691,3028,0
669,1080,0
5111,125,0
876,3830,0
1021,3035,1
3561,2716,1
2376,3737,0
5063,955,1
4917,3564,0
1736,2306,0
5806,2426,0
155,3044,0
1701,3911,0
1390,3779,0
4666,2947,1
1284,921,0
4766,1039,0
1426,2902,0
2830,1580,1
1544,253,0
5231,1868,0
3623,1179,1
3055,2215,0
1922,1202,0
326,3123,0
