user_id,movie_id,label
3842,1098,0
3590,3595,0
317,1718,0
3118,3719,0
1339,1617,1
2073,3869,0
4169,2015,1
3108,2858,1
1749,1088,0
984,1201,1
1635,101,0
493,822,0
4357,839,0
5580,1228,1
1870,2993,1
3546,493,1
855,2795,1
1274,3095,1
58,3330,0
937,1973,1
808,42,0
2683,2858,1
608,3157,0
1647,2310,0
2100,3645,0
4683,3175,1
4819,75,0
5112,602,0
3054,584,0
4227,2474,1
3643,445,1
4663,3121,0
6016,2958,0
3756,2339,0
285,3019,1
2176,1711,0
2864,2599,1
4796,592,0
3380,2764,0
4927,3468,0
687,1947,0
1164,3114,1
2464,2145,1
869,1721,1
2653,161,0
3850,296,1
3769,56,0
1680,3434,0
2595,1189,0
2462,1915,0
4253,2541,0
3622,3582,0
1066,2,0
4139,449,0
716,2193,1
2880,3135,0
5124,696,0
4333,2916,1
3649,240,0
2270,2573,0
1181,117,0
3842,2899,0
5167,1921,1
414,3377,0
4510,1561,0
5100,1975,0
974,1250,1
1266,509,1
1875,938,1
415,3580,0
3717,2664,0
1812,1645,1
1356,1732,1
4708,3041,0
597,2810,0
849,2804,1
1472,2370,0
4921,2814,0
660,2624,0
5943,1118,0
855,3751,1
693,3195,0
2500,560,0
5831,2692,1
1362,1070,0
4520,3823,0
3778,530,0
1803,803,0
4137,47,0
1088,3508,0
4718,3114,1
4342,2311,1
5972,3870,0
403,1577,0
5634,300,0
1605,2705,0
429,480,1
5429,31,1
3693,940,0
2116,1567,0
23,3322,0
5853,975,0
4354,409,0
1800,1912,1
714,1196,1
3502,326,0
1185,1267,0
3733,825,0
5403,3425,0
2941,1211,1
629,3720,0
1129,3578,1
1889,2791,1
1015,3704,1
5917,2818,0
2077,508,1
2566,1985,0
1594,3715,0
4859,1259,1
4579,1573,1
5248,1080,1
1812,2012,1
855,2667,0
2119,1231,1
5699,1485,0
1017,1089,1
3867,749,0
4942,3928,0
5282,1282,1
4673,1210,1
2619,1136,1
1632,3662,0
3673,2184,1
1470,400,0
5786,1890,0
5738,3579,0
3475,3270,0
2300,957,0
4227,718,0
3326,1282,1
5067,62,1
3265,2161,0
5686,2742,0
2824,1702,0
4098,3935,0
3773,2793,0
5831,3168,1
2183,1895,0
5074,3637,0
4453,251,0
2376,370,0
4041,2841,1
1920,2182,0
2015,1388,0
4354,449,0
471,2936,1
6039,906,1
1244,915,0
4150,3907,0
1613,1863,0
1244,3085,0
1202,3281,0
774,1466,1
75,546,1
2029,2879,0
1680,1948,0
2273,1216,0
979,1584,0
2731,1672,0
2784,3370,0
5184,673,0
3391,2405,1
4169,1012,1
5096,2746,1
2350,1884,0
579,1021,0
3674,1788,1
220,2912,1
3092,1905,0
1974,2901,1
3410,210,0
2916,1849,0
1998,156,0
4658,2273,0
2967,2169,0
1241,3752,1
3556,32,1
1164,2715,0
5163,3363,1
4572,2005,1
702,961,0
1737,800,0
2174,987,0
1566,2917,0
648,520,0
4373,2944,1
1164,770,0
2796,316,1
4303,1424,0
1746,316,1
3816,2094,0
2429,1792,0
2335,1204,1
1112,3733,0
4591,1681,0
5077,1687,0
3035,1608,0
3829,513,0
4817,2203,0
4447,1013,0
1457,1382,0
5836,1722,1
4619,357,1
4090,3168,1
5794,2911,0
1618,432,0
1846,971,0
1297,3304,1
2824,3241,1
2306,3268,0
2195,2839,0
4140,3030,0
2338,1425,0
5759,1621,0
3769,499,0
3825,588,1
1882,1019,1
4510,3894,0
1347,1021,0
1943,386,0
2077,2207,0
4193,781,0
1676,3682,0
739,2394,0
333,3946,0
4833,3813,0
5514,2990,0
827,923,1
2047,1015,1
2482,2777,0
3677,144,0
2116,2853,0
4747,395,0
1446,3583,0
193,3626,0
3471,1961,1
4077,2646,0
3768,1267,0
4562,1265,1
3709,3024,0
3957,173,1
629,3723,0
3620,426,0
1181,1814,0
2073,3350,1
4647,1537,0
884,858,1
1836,274,0
2376,2684,0
517,963,0
1675,1968,0
1969,2751,0
3603,1964,1
1338,2732,0
5395,2396,1
5429,3423,1
1876,1713,0
2010,658,0
3445,3382,0
2194,1169,0
2645,2423,1
5305,2986,0
5567,2223,0
5599,292,1
411,2852,0
1181,2312,0
344,1614,0
2859,2783,0
5166,2932,1
210,1722,1
528,1271,1
3418,610,0
5578,1118,0
3517,3514,0
2031,2098,1
2414,2120,0
198,1559,0
177,1584,1
3729,822,0
796,2799,0
2063,3650,0
2421,3680,0
3780,2174,1
1896,2072,0
4251,2019,0
2811,3485,0
2102,2858,1
710,2337,0
2304,1,1
173,1952,1
3464,1770,0
2213,3738,0
2322,2805,1
5459,2236,0
2772,1674,1
5671,3469,1
3189,484,0
4315,1379,1
5795,2206,0
3997,2416,0
5422,1381,0
4156,381,0
3710,1126,0
1753,3541,0
5096,1288,1
498,3095,1
3574,743,0
4802,3498,0
2407,3462,1
1536,2311,0
3209,1369,0
5430,1380,1
4928,3417,0
3487,1127,1
1184,3102,0
2719,111,1
3259,592,1
3513,94,1
4179,1642,0
5840,1055,0
476,2707,0
1150,90,0
2878,2018,1
1353,798,0
4064,3196,1
1611,2177,0
2627,3350,1
4866,434,0
2225,1436,0
3725,1012,0
2304,1792,1
5012,599,1
216,610,0
4217,836,0
370,3578,1
1119,2662,1
3754,3682,1
3841,380,1
660,2804,0
5894,204,1
5905,92,0
5046,2214,0
424,156,0
4868,1219,1
1265,260,1
429,1149,0
237,3023,0
310,2918,1
2415,2118,0
3768,2248,0
2244,676,0
3885,3435,1
1842,1921,1
293,3140,0
4832,3386,1
5699,3293,0
3684,3397,0
198,1587,1
349,2097,0
4027,3712,0
3119,2999,0
2472,3250,1
3808,3853,0
1408,2798,0
4732,3362,1
1778,267,0
443,2589,0
3656,273,0
166,785,1
2380,1398,0
2913,2156,0
3732,1265,1
3482,1220,1
2567,1482,0
720,1437,0
2708,870,0
929,1020,0
4585,1,1
2005,360,0
5372,608,1
1687,3166,0
1755,1285,1
5954,3463,0
5528,3671,1
2063,1557,0
863,57,0
4808,2189,0
4681,1578,0
4836,1113,0
2029,2109,1
1061,1256,1
532,3112,0
5836,3923,0
5893,497,1
4784,3314,0
1050,1588,0
3910,2288,0
610,1080,1
5838,440,1
3467,3868,1
4192,2353,0
2358,1547,0
5457,866,0
4524,2268,0
2978,1260,1
5259,1725,0
1605,900,0
3476,2108,0
1208,3473,0
2580,1445,0
5744,2093,1
5015,1389,0
5908,2921,1
2913,349,0
442,860,0
3520,3394,0
4717,1272,1
4162,3871,0
629,986,1
3526,1485,1
2857,2444,0
1193,3849,0
3109,3148,1
3391,2599,1
438,3048,0
2493,2165,0
5686,619,0
4556,480,1
47,2804,1
5949,3105,1
1274,1303,1
2907,2106,0
5593,1230,1
2010,3856,0
1658,1816,1
4298,3671,1
4964,1383,0
899,74,1
1922,2263,1
5607,3328,0
3709,3742,0
4344,1422,0
1017,3288,0
5749,2509,0
3367,2716,1
4090,674,0
1555,2511,0
1276,1080,1
115,1544,1
4260,1244,0
191,2950,0
3675,3105,0
3538,3908,0
3454,1552,1
1632,1210,1
1969,3039,1
4213,1328,0
2563,682,0
2216,2343,0
308,529,1
3716,1510,0
198,2746,1
591,1276,1
4984,850,0
42,2337,0
4324,260,1
2069,11,1
735,492,0
3233,1953,1
5317,922,1
4940,2874,1
1631,3246,0
3521,2185,1
4408,3689,0
4734,3718,0
3539,2321,1
1173,1747,1
2424,1717,0
5788,3471,0
4511,2990,1
3410,3473,0
4898,1193,1
3889,264,0
4107,2301,1
764,3034,1
4649,912,1
2148,252,1
3441,3913,0
1384,3542,0
4854,1971,0
5017,1319,0
5908,1200,1
4705,409,0
3799,3929,0
5786,1146,0
3557,782,0
808,1358,1
1507,589,1
5067,1480,0
5329,1305,0
881,844,0
120,3483,0
4373,882,0
4078,963,0
2411,1641,1
3984,2991,0
3503,3117,1
5236,2283,0
151,833,0
788,1595,0
4663,2455,1
2031,799,1
166,3259,1
4489,2210,0
2600,3147,1
5939,858,1
2841,73,0
1441,2431,1
4156,648,1
3462,337,1
2016,86,0
1996,3498,1
1968,2640,0
5913,512,0
1683,3048,0
231,858,1
4058,2552,0
4084,2608,0
4523,2624,0
2262,1281,0
1030,380,1
4769,1019,1
3816,2079,0
1623,3332,0
181,1856,0
669,1343,1
660,3111,0
2030,224,0
5954,848,0
1181,3384,0
3509,3916,0
1088,3159,1
5530,2939,0
1449,1929,0
1026,3897,1
293,3246,1
2743,1171,0
2266,594,0
2090,1297,1
5252,794,0
4506,588,0
2155,2120,1
881,527,1
3009,1034,0
3292,350,1
3299,3538,0
2964,2074,0
1709,3247,1
5661,1959,0
3871,2195,0
4775,3181,0
1127,1269,1
1733,2582,0
482,1739,0
5795,1759,0
2888,2683,0
146,2321,0
2025,590,1
5096,1645,1
4107,3418,1
5329,1196,1
1733,1213,1
36,2342,0
2271,2791,1
5184,1265,1
2895,3386,1
5931,812,0
5627,2859,1
1675,3625,0
1563,1588,0
338,377,1
2526,3127,0
2414,442,1
5470,2997,1
1172,2436,0
3709,2011,1
877,1630,0
4344,3824,0
4645,3251,0
5450,439,0
702,786,0
5302,1821,0
5569,3005,0
4264,3467,0
2402,416,0
1221,298,0
5885,2279,0
2106,347,0
1655,695,0
3970,1203,0
796,1179,1
1833,2562,0
5190,551,1
2926,2435,0
2299,2264,0
4939,2020,1
2264,1304,1
1611,1090,0
5277,3021,0
727,819,0
4828,3165,0
5038,2316,0
651,1197,1
1088,3253,1
3361,956,0
4947,974,0
2186,284,0
5767,1673,0
4169,185,0
4053,3436,0
2878,1107,0
2581,2243,1
5070,2624,0
3081,3455,0
1004,3389,0
192,590,1
5523,1021,1
33,1198,1
2205,1134,0
3526,2018,0
1623,2455,1
1179,1356,1
3648,3106,0
1389,1063,0
2753,2780,0
4950,1066,0
3716,1266,1
4467,1135,1
3412,572,0
270,3500,0
3304,1172,1
877,562,1
4010,994,0
3761,3463,0
3029,2046,1
240,1355,0
569,1215,0
5755,3087,1
1561,265,1
4689,2468,0
1432,1001,0
4391,2329,1
127,3035,0
5982,284,0
3147,2117,0
3958,842,0
5886,1715,0
1266,3783,1
3071,365,0
4621,1886,0
5717,1678,1
2178,296,1
2465,3305,0
1659,3450,1
4907,337,1
5014,1549,0
1274,3742,1
210,1175,0
4806,329,1
2629,1727,1
2820,2943,0
3569,3638,0
5809,2395,1
1636,2273,0
69,1721,1
5394,1714,0
5766,1704,1
3709,1227,0
1942,3617,0
169,1476,1
1778,1799,1
1671,1462,0
800,317,1
123,2468,0
949,3153,1
3216,2594,1
5172,3509,0
3391,1235,0
2110,3359,0
3729,3082,1
4248,3468,0
3709,647,1
698,3237,0
1147,3382,0
682,2010,1
4028,3039,1
4380,2597,0
4328,19,0
3563,3931,0
5902,2492,0
1723,1882,1
549,495,0
3887,1336,0
1699,2276,0
4588,536,0
3993,1119,0
4249,3339,0
2608,1509,0
4083,3516,1
4153,835,0
3865,1569,0
1790,3175,1
2590,2093,0
534,98,0
2505,317,1
475,2413,0
3425,3523,0
1501,3495,0
5769,3552,1
5911,126,0
2453,648,1
1733,1845,1
5621,295,0
2105,3177,0
5374,3667,0
1866,2187,0
3626,3935,0
4578,296,1
3572,3324,0
3999,789,0
4134,2919,1
1776,1324,0
577,1157,0
531,3485,0
1635,2008,0
5522,635,0
2624,1065,0
5568,3551,0
3769,3419,0
4004,769,0
1317,1886,0
3620,3242,0
1253,1111,0
2744,1681,0
1671,748,0
5573,2284,1
780,311,0
1962,2857,0
5098,979,0
2583,1983,1
710,3793,1
1616,1142,0
1224,1242,1
3081,3660,1
4927,3398,0
3834,59,0
2609,2283,1
3356,2648,1
408,3813,0
4870,563,0
2918,101,0
5023,443,0
2116,2787,0
2537,1434,0
3659,3264,0
594,3412,0
4344,92,1
4575,3369,0
5393,3769,0
4502,567,0
5848,3905,0
5387,1449,1
2807,1527,0
469,1715,0
3989,1852,0
4482,1674,1
1521,607,0
372,1258,1
1141,1644,0
2785,352,0
3152,631,0
4503,2062,0
1680,556,1
4007,1584,1
1698,2743,0
4444,1198,1
881,2908,0
4983,3345,0
1193,587,1
2887,3048,0
2529,937,0
1168,3057,0
193,1006,0
2572,2859,1
4386,2706,1
2854,2959,1
185,3750,0
302,2511,0
2203,1221,1
5755,1084,1
651,2529,1
2116,3660,0
4658,3888,0
5111,325,0
1698,1433,0
5636,3780,0
1671,3153,1
1202,3841,1
3630,657,0
3675,3351,0
2841,598,0
3311,3795,0
1242,357,1
3533,2963,0
1015,1215,1
5874,1204,1
5569,297,0
2820,1734,0
3032,2059,1
2451,3777,0
1360,2570,0
1631,954,1
4715,3177,0
4509,371,0
5265,3072,0
1916,1141,0
2903,1679,0
5334,606,0
3940,3452,0
1514,2628,1
2172,3253,1
2496,56,0
5555,2956,0
2777,2735,1
1376,137,0
2918,1686,0
4732,3270,0
4543,2992,0
3418,2542,1
2264,616,1
1930,2766,0
1640,3425,0
746,2047,0
2700,1682,1
5524,2922,0
5899,992,0
2282,2028,1
2529,1047,1
3284,3224,0
2063,3637,0
4362,2629,0
3205,1829,0
1084,1466,0
490,3916,1
5657,3596,0
690,593,1
887,3201,0
4235,1175,0
4437,1280,0
5124,1513,0
4371,1305,0
2247,2333,1
4258,1956,1
1447,361,0
4454,2571,1
3272,821,0
392,1208,1
731,1197,1
2909,664,0
5234,1559,0
1408,1948,0
3585,2808,0
1737,1371,0
4112,882,0
3302,2396,1
1317,3181,1
2576,988,0
2777,3313,0
5419,2477,0
3125,2336,1
2634,2863,1
1714,2735,1
2787,1093,1
3208,1549,0
3618,1781,0
3054,570,0
4482,1693,1
614,1288,1
5992,2425,0
2793,3389,0
4511,2528,1
2665,372,0
3518,1046,1
4647,2696,0
2723,355,0
3652,367,1
2609,2852,0
2174,1443,0
5656,3615,0
2769,525,0
5613,223,1
1954,1282,1
3562,440,1
4852,3280,0
1962,1529,0
4682,1749,0
1425,1622,0
4233,1201,1
2092,358,0
3853,2160,0
915,1408,1
5113,1746,0
4497,376,0
889,2000,1
1125,2094,1
4869,3008,0
696,1199,1
1260,3142,0
3507,1130,0
3328,3523,0
850,3342,1
3200,1797,0
4245,376,0
5256,1992,0
1074,3787,0
3979,3716,0
4430,1312,0
713,2600,0
4032,3618,0
4662,3519,0
210,1773,0
4227,1722,1
2803,2712,1
2059,742,0
1752,1617,1
4053,70,1
5931,1112,0
3367,1963,1
2100,1243,0
329,3411,0
2445,1608,1
2505,1896,0
157,1265,1
5265,1674,1
173,1493,0
4663,3135,1
2127,2151,0
1285,3422,1
1447,318,1
4977,1652,0
888,3160,1
4407,313,0
5121,1076,0
1325,3025,0
4523,1510,0
1714,3740,1
4260,2933,0
2820,961,0
1330,2270,0
5312,933,1
4771,662,0
752,3476,1
4312,2406,1
3955,3638,1
3760,2489,0
1812,986,1
5082,2568,0
2900,1249,1
614,2506,0
5364,75,0
1973,2565,0
1698,2566,0
4303,2313,1
3037,778,1
2874,3493,0
3951,186,0
1265,88,0
4153,2388,0
612,1847,0
3308,1108,0
5955,2722,0
3119,2762,1
2849,845,0
1912,3563,0
4815,210,0
5111,448,0
5630,1682,1
1506,2324,1
2967,2942,0
3963,1725,0
3651,1863,0
4344,922,1
1350,1163,0
739,1586,1
2223,934,0
46,3442,0
2148,1291,1
4370,13,0
824,270,0
2340,405,0
3484,3617,0
3334,1645,1
5831,2153,0
5746,2784,0
5428,960,0
5256,1231,1
123,1927,0
4140,2894,0
4560,3116,0
2627,1183,0
2310,1296,1
404,111,1
1298,1013,1
3777,3246,0
398,3680,0
5543,1196,1
2896,1240,1
6003,1696,0
2088,3276,0
5071,1244,0
4591,66,0
2899,1474,0
817,2063,0
3685,2194,1
659,185,0
446,3747,0
1714,3605,0
1362,2672,1
5559,3618,0
5847,1821,0
5107,3071,0
4085,1920,1
4386,2143,1
453,1232,0
3905,198,0
3264,457,0
5526,3210,0
5614,1884,0
2461,2358,0
4647,2001,1
4302,95,0
5558,3168,0
5367,1871,0
4227,698,0
4118,62,1
3824,1096,0
3728,1005,0
1265,3662,0
729,1748,1
3452,1278,1
4963,2521,0
4962,825,0
169,3780,0
5643,3125,1
1647,178,0
3065,776,0
4344,2352,1
3768,1278,1
1896,2708,0
5831,2427,1
2041,3133,0
1348,439,0
3503,1298,1
5340,2319,0
137,3225,0
770,3788,0
1119,2496,0
5512,2028,1
1546,1843,0
2571,1198,1
2244,143,0
3691,1792,1
3844,3625,0
5726,3643,1
3132,3624,1
1422,1546,0
753,1148,0
1733,2603,0
2072,2616,0
3416,1022,0
3792,1288,1
1733,531,0
1587,3317,0
4887,2371,1
1812,3360,1
401,3029,0
1230,2795,1
2507,1812,0
3555,2236,0
692,3607,0
5954,1160,0
1050,3441,0
1975,1362,0
2941,2740,0
5453,1992,0
402,3203,1
1435,2162,0
3207,1387,1
3809,10,0
4362,387,0
4258,1371,0
1439,1248,1
786,1009,1
2481,586,0
195,2844,1
1958,2336,1
5371,3295,0
759,3097,1
5950,2970,0
1782,3024,0
2402,2417,0
1150,2192,0
5056,2961,0
3408,676,0
2913,2667,0
1380,2987,1
2873,1088,1
4551,306,1
5428,1724,0
678,3695,0
2129,3289,1
4697,3115,0
752,1678,1
355,2974,0
3942,1891,0
4414,2793,0
4169,3478,1
1244,3355,0
4344,3732,1
2304,3404,0
6036,84,0
1242,6,0
2888,3146,0
1958,1740,0
4779,3246,1
3717,2545,0
4219,2363,1
2922,498,0
877,3632,0
2882,2797,1
3641,286,0
5234,2299,0
4455,1193,0
452,368,1
4406,768,0
4814,2301,1
1983,315,0
3590,1291,1
2003,696,0
2835,365,0
5720,3481,0
4694,2987,0
2745,3909,0
5879,2808,0
259,3806,0
5498,3497,0
60,3327,0
2168,2108,1
136,3646,0
4515,547,0
541,588,1
1925,290,0
1395,3511,0
5136,1172,1
1613,3589,0
2860,2955,0
3001,501,0
1606,3705,0
4298,2085,1
1680,736,1
182,1704,1
1538,3371,0
5567,1344,1
1661,2254,0
3018,2613,1
3824,2716,1
953,399,0
3408,2028,1
5627,101,0
466,2550,0
5567,3654,1
1584,2092,0
5278,1196,1
2264,1630,0
4591,2003,1
1020,547,1
109,299,0
272,434,1
1821,920,1
3886,3541,0
5561,3275,0
1051,3281,0
4041,474,1
5536,1704,1
1780,1963,0
1051,2520,0
475,2066,0
500,3948,1
5124,2067,0
430,539,1
1748,3705,0
3491,2836,0
1865,1517,1
945,2558,0
5833,692,0
3705,282,1
3690,2767,0
4618,3578,1
192,457,1
1790,811,0
4577,353,0
3718,95,0
3313,1670,0
5022,969,1
369,2463,1
5142,1210,1
4380,3354,1
5479,2529,0
2124,1178,0
1698,3317,1
5523,3419,0
2618,3287,1
5220,1387,1
808,2662,0
19,904,0
525,458,0
4169,3759,0
5614,630,0
4721,2065,0
4957,3937,0
4130,1430,0
2825,1466,1
3904,3552,1
2950,2805,1
4715,269,0
3844,3392,0
494,1448,0
225,3657,0
1451,1276,1
3242,1968,0
1181,571,0
4186,754,0
4140,1848,0
1984,1068,0
2866,750,0
194,874,0
2106,1052,0
262,3933,0
4840,527,1
3950,2915,0
508,1206,1
4312,3356,0
289,3292,0
4995,2681,0
5170,1197,1
2472,3688,0
5087,2406,1
5256,3421,1
329,2668,0
610,1393,0
1490,3002,0
1927,1161,0
2326,2348,0
3815,2194,1
392,1142,0
2551,452,0
3377,1004,1
5070,2864,1
3540,2792,1
4543,2341,0
1946,380,0
5511,3002,0
1069,2104,0
3521,1077,1
4085,2231,1
3163,3712,1
2124,3134,1
4669,1227,0
5689,2796,0
3096,3705,1
4647,1393,1
4579,39,1
408,2905,1
2051,3374,0
4177,1666,0
4579,838,1
4370,356,1
3436,2485,0
5648,380,1
3110,2007,0
3842,3685,1
999,3689,0
3391,1124,1
1264,256,0
5686,631,0
4850,1585,0
5367,1304,1
2041,3039,1
3914,1358,1
5795,608,1
4333,1368,0
3651,2353,0
5323,2064,1
1228,2058,1
1298,1270,1
3649,380,0
4704,2871,0
2742,1215,1
3841,480,1
331,19,0
1556,3267,0
5497,2035,0
5349,433,0
4370,2658,0
175,3316,0
4277,3864,0
690,2298,0
2063,1590,1
123,1869,0
390,1214,1
5161,2457,0
2698,2261,0
3681,2282,0
5468,853,0
2712,3178,1
2068,1,1
4543,3026,0
4169,1139,0
2665,2564,0
5823,1430,0
5140,579,0
3138,2598,0
2832,1307,1
5662,2762,1
500,1030,1
1348,2826,0
4552,54,0
2175,1377,1
4388,3244,0
3044,903,1
3688,1221,1
4439,1375,0
3442,383,0
1738,2672,1
518,410,0
88,3084,0
4670,1352,0
648,1625,0
2334,240,0
4680,3812,1
3045,3503,1
1579,1176,0
5619,2021,1
1586,1149,0
4994,1470,0
5920,2248,1
2851,1419,0
235,2617,0
5098,799,0
1764,955,0
1224,3091,1
5435,3724,1
692,3911,1
1613,1963,0
3501,1227,1
927,2858,1
3999,1780,0
5422,2709,0
5993,2129,0
3811,1244,0
5558,692,0
935,2833,0
959,546,0
1010,3883,0
3191,2038,0
3033,1640,0
4277,60,1
442,2151,1
3526,1601,0
4956,1213,1
5429,3556,0
4277,2981,0
5574,2729,0
1698,2947,1
1040,2020,1
4940,2348,1
1036,603,0
5289,814,0
113,522,0
2962,1024,0
4021,921,1
4107,2145,1
2125,1249,1
3292,1281,1
1842,2939,0
3558,3404,1
5107,2632,0
3585,2153,0
1320,1872,0
4795,36,1
646,1242,1
908,2687,0
3659,2602,0
1427,3534,1
3083,983,0
3476,3886,0
3845,3897,0
801,2874,1
2850,1926,0
4516,3068,0
1687,2963,0
5345,2288,0
4352,820,0
2063,3015,0
4666,503,0
5059,1298,0
4360,490,0
1631,2762,0
3910,2922,1
2795,1534,0
5841,2959,1
798,1702,1
4302,1356,1
4620,818,0
1134,1198,1
3544,1947,1
1685,2472,0
3394,727,0
4806,369,0
1778,2921,0
5833,1296,0
268,10,1
2966,2065,0
5958,1381,0
2203,2631,0
3352,3876,0
1861,2463,0
945,1386,0
1285,860,0
550,3129,0
863,3659,0
2109,2786,0
2996,1695,0
893,3553,0
4682,2066,0
1998,2412,0
4095,2266,0
3346,2009,1
4806,3763,0
855,3647,0
760,2894,0
3271,1193,1
5070,1240,1
5038,2030,0
4508,3124,0
3153,1830,0
5350,1450,0
1130,913,1
764,2300,0
4250,1523,0
2284,2584,0
239,2580,0
3834,1375,0
5108,2689,0
4409,2739,0
3855,380,1
3206,1517,1
2898,427,0
2677,1422,1
5916,2022,0
4834,2014,0
4953,1892,1
4785,1510,0
889,615,0
502,3753,1
2157,923,1
3989,2212,0
1181,3803,0
712,201,0
5680,2208,1
5025,2217,0
5213,1355,0
3518,207,0
157,2295,1
1693,1953,1
1611,342,0
3188,2858,1
756,2997,1
5281,2635,0
1498,2455,0
3666,2661,0
4055,589,1
5167,612,0
140,3499,0
1181,2214,0
4567,3281,0
2156,738,0
5021,963,0
352,798,0
2985,3842,0
1366,3016,1
605,3053,1
3503,2003,1
2777,3766,0
6002,2466,0
2781,941,0
3371,2571,1
1212,3534,0
531,2080,1
1667,2540,0
1300,3717,1
4728,1966,1
3629,1212,1
2537,3275,0
5271,1640,0
3866,3917,0
4351,1270,1
5502,516,0
1176,2105,1
973,2407,1
2753,2220,0
4102,2034,0
3816,3421,1
2663,2275,0
1413,1722,0
255,1370,1
5475,1041,0
820,2133,0
1359,820,0
2173,3107,1
824,3359,1
5831,2184,1
1969,3950,0
1313,1408,1
4078,3006,1
1339,1892,1
3671,2383,0
4099,233,1
1829,1107,0
2883,3175,0
150,235,1
4716,1988,0
5767,3210,1
1099,2356,0
4506,3201,1
4042,2475,0
5256,863,0
271,1278,1
3227,39,1
2454,780,1
1635,2363,1
3981,3481,0
2421,2670,0
3420,1290,1
1974,2361,0
3454,1051,0
2774,1916,1
1274,3908,0
3007,698,0
4678,2351,0
737,3214,0
588,1142,0
3108,87,0
876,40,0
1680,241,1
5518,714,0
3720,3921,0
1367,2836,1
1563,3397,0
676,50,1
1503,628,0
5795,1493,0
1925,3071,0
4724,3661,0
1162,2967,0
4451,1902,0
3669,2423,1
5615,274,0
3032,3424,1
955,466,0
5626,356,1
1880,2359,1
5861,1324,0
5925,954,1
1505,804,0
2395,226,0
4847,1136,1
2230,2681,0
1645,1297,1
202,716,0
3192,836,0
2899,3723,0
4112,841,0
948,2734,0
1147,3513,0
5630,1509,0
1037,2066,0
3367,1783,0
899,403,0
864,527,1
2232,789,0
1793,2448,0
2050,144,1
3391,1012,1
2031,942,1
4472,2415,0
4845,621,1
4940,1679,0
4508,2275,0
3900,2050,1
1748,3436,0
674,1116,0
4133,1340,0
5605,545,0
2304,3114,0
4819,1938,0
3450,1266,1
660,2176,0
5026,865,0
4957,3830,0
5253,1917,0
178,2307,0
1980,3810,0
4407,3016,0
695,3731,0
3704,300,1
2786,3102,1
5418,707,0
1712,1102,0
5925,589,0
2323,2214,0
4645,2984,0
4809,3,0
4157,1078,1
1601,3256,1
5435,2769,0
822,1542,0
4161,387,0
5935,804,0
5212,268,0
3336,1900,0
3626,663,0
5771,2959,0
6036,3147,1
5512,965,0
5702,2968,0
3069,1981,0
3018,6,1
5941,903,1
685,2804,1
1066,1235,0
4898,3007,1
1084,2131,0
1948,2558,0
5484,791,0
3170,3911,0
5530,563,0
5088,1270,1
1941,3069,0
1865,1981,0
4592,1049,0
2085,2457,0
5757,1050,0
5220,1476,1
4927,1265,1
1449,962,1
696,904,1
1911,2774,0
1312,715,0
498,3227,0
2611,1728,0
4344,1928,0
1087,2357,0
2451,2791,1
3075,2719,0
2380,3144,0
4141,890,0
4330,1545,1
1926,2139,1
4132,2173,0
3201,370,0
651,3389,1
1383,2132,0
2676,2076,1
1579,3147,1
4425,2148,0
516,2855,0
3904,3159,0
5779,2795,1
2116,1516,0
479,2916,1
4053,662,0
1083,484,1
1880,356,1
97,922,1
9,2692,1
1875,2349,1
3852,2019,1
3641,785,1
971,1157,0
2236,3228,0
5007,3624,1
1741,365,0
2610,1215,0
1896,808,0
980,1949,1
1860,592,1
4322,3704,0
2110,1220,0
1616,3023,0
998,50,0
3224,1244,1
8,424,0
5798,2857,0
2919,3126,0
5996,749,0
4353,539,0
5795,3510,0
923,112,0
5788,1288,1
2181,1570,0
1489,2210,0
223,1264,0
3072,159,1
1434,3409,1
4928,798,0
1635,223,1
3775,2977,0
3029,1477,0
5099,3726,0
4021,128,0
4064,3809,0
2258,2992,0
1120,241,0
1447,3949,0
2670,2456,0
1820,2640,1
1298,309,0
3494,3528,0
4732,53,0
3013,3039,1
3665,226,0
4585,1396,1
5738,3596,0
5815,2391,0
5837,376,0
184,2436,0
3847,3091,0
802,1010,0
5837,585,0
1773,1972,0
4528,3792,0
496,2393,1
3808,88,1
1429,1666,0
5744,3736,1
3726,1394,1
1746,1995,0
3545,2855,0
2408,311,0
1952,1794,1
1067,3471,1
1037,1943,0
5788,493,0
3163,2105,1
4488,2725,0
2872,203,0
2986,563,0
1120,2946,1
4352,74,0
4818,1376,0
3615,1654,0
3727,3847,0
4457,3727,0
1151,3139,0
4825,3820,0
4661,2571,1
5512,1610,1
543,1032,1
1670,2419,0
3299,1094,1
4725,1680,0
2018,2926,0
4169,2462,0
4169,1441,1
5329,3924,0
4390,3716,0
4579,1393,1
99,2880,0
5172,1527,1
3693,2855,0
339,1915,0
4042,16,1
5777,1256,1
3171,902,1
3547,3747,0
3751,1916,0
639,619,0
3075,3311,0
3589,15,1
1303,3144,0
3082,3297,0
5812,2135,0
5071,2949,1
485,1850,0
2109,2235,0
2038,3072,1
3389,1275,1
146,783,1
4882,2746,1
3439,2074,0
3203,3790,0
3715,1320,1
3002,1883,1
4022,2816,0
4237,719,0
2969,2628,1
5776,3122,0
5576,1201,0
4091,514,0
5630,2692,1
362,1436,0
802,963,0
173,3586,0
5995,2528,0
2097,3461,0
3850,2108,1
2854,2743,0
139,2684,0
4646,2193,0
3965,1805,1
